facteurs,FEM/PINNs,FEM/PINNs,PINNs/Add,PINNs/Add,FEM/Add,FEM/Add,PINNs/Mult3,PINNs/Mult3,FEM/Mult3,FEM/Mult3,PINNs/Mult100,PINNs/Mult100,FEM/Mult100,FEM/Mult100
"47 : 0.37,0.44,0.89",1.0488397184375533,0.25294532201103204,246.91617627933098,810.3377387220113,258.97549280649076,204.97114025873068,58.69313096829956,229.57404657576458,61.55968695900975,58.06968113648244,255.81215718226466,827.051277559906,268.3059509119496,209.1987517220259
"48 : 0.81,0.7,0.1",2.6898250379448756,0.643340434011515,51.49999331438349,208.3718945147175,138.5259714710224,134.05406505289997,37.43332185553632,152.9187407862021,100.68908638047071,98.37880906588961,51.23179776850132,207.366266441471,137.80457237664325,133.4071038518034
"49 : 0.92,0.71,1.0",0.4349377925081542,0.10483641498655881,77.92393147316736,331.2871834774848,33.89206273849609,34.730960646773845,29.574720928309738,110.61047423127035,12.863163834603744,11.596005578369526,78.3381440364073,332.7679861778371,34.07221943638081,34.8862026931812
"50 : 0.15,0.87,0.16",0.6619557341758517,0.15847409815060476,222.50754805508345,887.070624084197,147.29014733247138,140.57771714763723,88.73146333510782,367.3107529075522,58.73630095648897,58.20924030804396,218.6659125819845,874.2485423264902,144.74715470244016,138.54574930467135
"51 : 0.62,0.12,0.85",1.8715263883674582,0.4514906758628136,92.79039011686753,379.0473115033298,173.65966369062858,171.13632685462082,42.11643653302582,175.37218520629247,78.82202235556109,79.1789064263275,91.79865343575622,375.6279711914067,171.8036023216168,169.59252658618567
"52 : 0.81,0.57,0.41",5.404048232854288,1.2999716915162332,52.304450038443484,211.72482082215885,282.65577080066595,275.2362734601532,41.19398815861841,167.04871080790946,222.6142989128023,217.15859515456413,52.00928585314388,210.57123098569105,281.06068930669574,273.7366393291242
"53 : 0.07,0.7,0.45",1.3095399927490834,0.31503092019235523,131.93975568466453,511.8147806491001,172.78038670261145,161.23748131593445,80.6863126909285,328.74316455011643,105.66195333622879,103.56426163517004,132.42624669607136,514.0740040421607,173.41746613816161,161.94920654037045
"54 : 0.72,0.87,0.98",0.41609935831947503,0.10026104577909109,75.24107725550735,320.77366955572677,31.307763965282657,32.16110356805376,28.377994483462047,105.61457518598947,11.808065294962159,10.589027757661748,75.55655197196575,321.80134511243784,31.439032792367012,32.264139394091224
"55 : 0.86,0.01,0.36",0.2790413379979592,0.06725990935643429,254.3789924294188,1037.4850067404786,70.98225440607776,69.7811475120242,118.45399932359246,489.50328294056595,33.0535624624646,32.92394644025947,260.0298155475643,1060.4899711141027,72.55906764975488,71.32845933054216
"56 : 0.73,0.17,0.52",0.8516873494051594,0.20538027965114755,139.49144227733447,572.3593335452213,118.80309673788578,117.55131998446197,77.18240099878619,319.3964974218194,65.73527452738234,65.59774196009029,138.98521698227367,570.7729454677312,118.37195105813362,117.22550715747184
"57 : 0.05,0.2,0.02",0.13586078338922408,0.03249297204262206,69.1973931094087,275.4419620104705,9.40121203633636,8.949927970971187,66.39024392216133,265.476514289705,9.019830548666512,8.626120956788142,69.13239433588583,275.2147341344577,9.392381252046206,8.942544661948597
"58 : 0.79,0.22,0.35",0.7720840818471812,0.18600196943411165,155.3947713404995,629.3690095587547,119.97782935428222,117.06387527872461,117.98250188888713,488.606986219461,91.09241164491475,90.8818617160856,156.30855867115008,633.5784699170551,120.68335000647116,117.84684319562331
"59 : 0.93,0.7,0.03",0.8767557978818681,0.20952043741887405,62.432072104021586,257.53529938357127,54.737681190979764,53.95890857764653,75.23647123748563,310.35229728737215,65.96401236963793,65.02514908160265,62.901615808723044,259.4740745607968,55.1493563564357,54.365121600835685
"60 : 0.16,0.62,0.58",5.360070748864183,1.291008441797039,36.573340994682496,149.49717143620984,196.03569525383296,193.00211034892607,30.66382992169063,119.03931339326961,164.36029781140024,153.6807584964344,36.50880433989825,149.04301375971582,195.68977421829436,192.41578895466537
"61 : 0.24,0.93,0.61",1.480396179420021,0.3561434697859828,106.00771991032266,417.99840875198646,156.93342354426937,148.867403657952,81.54144064013649,339.24476633702074,120.71363718806249,120.81980819000155,108.0613271264481,425.97736311238765,159.97357582105087,151.70905614912928
"62 : 0.54,0.59,0.73",0.9118610912644926,0.21975852939497242,183.97902614117504,679.5320291041568,167.76331554687047,149.33295939271107,63.03631575188587,254.44069272913535,57.480363670807776,55.91551245239283,179.52936919363788,666.6072469474784,163.7058465069366,146.49262827320908
"63 : 0.31,0.4,0.21",0.8133943100478065,0.19546740102851648,110.1682169474884,449.61143187681455,89.6102008131994,87.88437806167083,86.33279102497892,350.9743907186553,70.2226009902642,68.60405198134262,110.0130743633391,448.97731967266355,89.48400871800624,87.76042979716497
"64 : 0.19,0.94,0.74",1.5293990868869072,0.3681726424076682,100.1996980564473,378.4623016178634,153.2453267138743,139.3394656383367,65.40590176468132,266.17767068867306,100.03172643591836,97.9993363673669,102.06088929692109,384.96657701658745,156.09183089757684,141.73416189883213
"65 : 0.49,0.23,0.25",1.2450829194369466,0.29987209577806506,51.95111819479217,214.045987119714,64.68344990998571,64.18641875047336,44.70016135300163,183.01640105961127,55.655407396697846,54.88151174750452,51.858399136244316,213.64972548879243,64.56800699388151,64.06759094473247
"66 : 0.06,0.43,0.31",3.5263256950510113,0.8486344781242774,34.10241389574893,134.40146144606626,120.25621838384413,114.05771409342265,36.60836616685215,145.54468092167465,129.09302226800685,123.51423433772983,34.20577799126181,134.823159482764,120.6207138497969,114.41558158672166
"67 : 0.7,0.38,0.18",2.184980107264722,0.5244261770606676,37.23358705675596,151.08045563218602,81.354647041121,79.23054577577113,35.26963676760463,142.86026165655616,77.06345472766854,74.91966087443443,37.225970426691795,151.05714976094137,81.33800485594641,79.21832356681124
"68 : 0.02,0.07,0.68",1.5327461051139877,0.3698058144855088,54.93883581579239,223.39569577026936,84.20728661615263,82.6130272268814,36.67810635098692,149.17982107180225,56.218224652431815,55.1675652362603,54.587942643040044,221.98218115057568,83.66945647230538,82.09030130165841
"69 : 0.45,0.54,0.9",0.9705174215841829,0.23400798701057599,220.06283076980668,734.9681538852927,213.57481110522917,171.9884182075766,59.08107782839993,233.486756656475,57.33921531843313,54.63776591880991,224.1041123317082,742.9268307995035,217.49694526658152,173.8508121715386
"70 : 0.99,0.22,0.66",0.774662649445257,0.18679813271532808,148.90295937479186,581.5770887534875,115.34956101951573,108.6375142091681,60.88586050825792,249.79273723670025,47.16600201508142,46.660816881666214,149.75819225141,585.5939303937228,116.01207798560944,109.38785272697723
"71 : 0.26,0.02,0.76",1.27220649784782,0.3069437309451173,116.43579733854111,474.1497502082838,148.1303779561839,145.53729335562605,53.54295589704268,219.95607631463577,68.11769640619696,67.51413870806324,116.42216968908942,474.1755052275531,148.11304077200106,145.5451986973311
"72 : 0.32,0.38,0.59",1.2677743904136691,0.30564778432445017,99.85827562252115,408.98974314124445,126.5977645051019,125.00680880254735,59.454564948464004,236.40918824631538,75.37497483484884,72.25794458142815,100.08524196560931,409.50025777613945,126.88550662235492,125.16284646956821
"73 : 0.83,0.63,0.87",1.771071349830656,0.42688595756899655,119.400007996996,453.57489878730667,211.46593333303085,193.6247549980801,45.88434510152099,173.82102251458932,81.26444901504644,74.20175364176256,120.16141026294132,454.8584820851714,212.81443107194272,194.17269868330865
"74 : 0.27,0.8,0.19",1.3048206560029354,0.31254981015661704,81.6069565333986,339.1533340947854,106.4824425583122,106.0023101853089,53.11783428757157,220.34931093782484,69.30924738056436,68.87013530175854,80.76113675664011,335.72314229667376,105.37879944234193,104.93020439000831
"75 : 0.95,0.69,0.22",1.3060619263584812,0.3129940024953734,108.42444166128497,407.7533193066895,141.60903514048061,127.62434344057475,76.76989884509356,307.70687542884093,100.26624197196864,96.31040653581819,108.47572484548215,408.64452675366397,141.67601415482298,127.903286026457
"76 : 0.95,0.73,0.25",1.4692115442016132,0.3522731847385786,106.32471488266461,395.5142601394077,156.2134985395559,139.3290680288318,70.31299788626781,281.0107689604865,103.30466820192827,98.99255852754749,106.1424833720731,395.63839652552633,155.94576190047755,139.37279794891174
"77 : 0.21,0.52,0.03",1.6292403164723535,0.389539598977049,33.58742373678174,128.14486837588825,54.721984878405316,49.91750063811023,31.62237061202275,122.64787449748529,51.52044110353799,47.77620384713785,33.57657587209655,128.15811672706127,54.704311099912566,49.92266139551328
"78 : 0.21,0.42,0.37",1.6037812774525075,0.3862114543608548,85.74418421719773,353.5320471146881,137.5149172979805,136.53812607933395,69.94864508000938,281.3500444970725,112.1823273624895,108.66060986970557,85.8371193798554,353.6401576699237,137.6639649718679,136.57987961410325
"79 : 0.46,0.28,0.59",1.6486510270743997,0.39757902409871365,66.18928322644878,271.34688078350155,109.12302977260312,107.88182805413454,51.85329010555146,206.16792714538596,85.48797998970423,81.96804327491725,66.53175188132798,272.6015778337633,109.68764107221048,108.38066928291717
"80 : 0.86,0.12,0.52",0.46956646043541533,0.11322841314253262,254.05402678577045,1024.3376952269434,119.29525011715843,115.98413175262603,85.45283487602843,353.5416109717181,40.12578520690868,40.030955590182245,255.67329982489042,1032.6818123104104,120.05560642661649,116.92892288906248
"81 : 0.13,0.72,0.4",1.316925437286327,0.3165889352284978,131.68709105803896,530.3115094563187,173.42207997657232,167.8907561181934,71.34336145947546,293.6662520569857,93.95388748749622,92.97148605126475,130.51547699137808,526.3290061225434,171.87915160950413,166.6299396282095
"82 : 0.57,0.18,0.14",0.6839588948326519,0.16439660150352173,58.34769678451215,235.16702805295006,39.90742620876561,38.66066019758834,54.90677272951897,222.11553684875014,37.55397559490939,36.51503939906477,58.29414100413153,234.99250860184614,39.87079625640458,38.6319697929306
"83 : 0.49,0.36,0.94",1.4004070667021415,0.33778049350806383,164.81731022809572,570.772231402118,230.8113259582644,192.79572600370622,55.071966586885566,210.2570305290626,77.12317118545877,71.02072353564681,170.5726988169136,583.3187270773556,238.8712128096618,197.03368750468476
"84 : 0.77,0.75,0.9",1.1019857085030156,0.2655590723574853,80.84071654989054,339.3689615384474,89.08531430312257,90.12250661307323,31.096795451262167,115.29374396859548,34.26822416753249,30.617299696921634,81.41771749840966,340.95904380889476,89.72116110218333,90.5447673857853
"85 : 0.08,0.55,0.58",5.24942698727519,1.2647941064575274,31.57698580670481,125.70941806005153,165.76108147052187,158.99653108855864,27.66906553819876,107.96591165299316,145.2467393489065,136.55464875701983,31.523857377645957,125.41042693378792,165.48218766122878,158.61836887417732
"86 : 0.96,0.29,0.24",0.5219463351410051,0.12545861596435462,161.71587223810172,651.8195946576726,84.40700684880821,81.77638420419824,187.91597012509365,777.761838950274,98.08205192125924,97.57692386459264,164.10994547448544,661.7315435252814,85.65658460059785,83.01992359063789
"87 : 0.1,0.02,0.93",1.1231120596118709,0.2709775467662169,77.13437552739376,315.44127998735996,86.63054736544669,85.47750419977014,41.08998248774988,167.39993694229213,46.14865486123247,45.36162424144172,77.83335237164316,318.23006590698293,87.41557668861265,86.23320256672575
"88 : 0.67,0.79,0.28",5.249129810846485,1.2591456633797924,23.08978734027938,96.66643339185829,121.20129105396624,121.71712039974993,19.686996597661125,81.04528226820473,103.33960072681631,102.04781570540116,23.056660304687025,96.52494768908511,121.02740294389345,121.53896929067282
"89 : 0.59,0.06,0.49",0.6577709499276584,0.15865661242683152,156.84850040798875,643.5115991726736,103.17038710809149,102.09737038210943,78.30240343248506,323.2514307397602,51.50504628740445,51.2859769632969,155.82316534181993,639.6554360656127,102.49595148762349,101.48556460657781
"90 : 0.98,0.88,0.34",1.3031610561396358,0.31264924191631094,109.07230460771964,403.4141147348607,142.13877966818,126.12711715019388,83.02631508232093,322.6039069792719,108.19666045005953,100.86186695630947,109.19994844545852,404.0289305174234,142.3051201465775,126.3193388385303
"91 : 0.96,0.23,0.95",1.4536808241541197,0.3506339478095356,102.11668209548233,391.676676200572,148.445062588445,137.33513924112373,35.07691547818633,140.87924338568558,50.99063940111431,49.39704527274335,101.6415256083527,390.16513522169606,147.75433671463222,136.8051416604246
"92 : 0.94,0.8,0.63",3.7157678184847107,0.8942953865159229,55.20604446790692,204.97988500173577,205.13284341968443,183.31256548561672,40.66053765386298,159.7765117579798,151.0851172965099,142.8873973387684,54.812527160754385,203.8560256494565,203.67062447375028,182.3075032517806
"93 : 0.87,0.29,0.85",2.9287492903411674,0.7063504968012898,60.82188028394635,239.1653405230092,178.1320387188233,168.9345570960772,29.82430074793701,120.07335260091973,87.34789965044206,84.8138722622561,60.329939872071684,237.19989387454254,176.69126858665524,167.54626287949637
"94 : 0.62,0.01,0.35",0.49808263505408873,0.120106812270042,186.33704022609126,762.691696430215,92.81124400399126,91.60446840306368,116.0120500685808,478.73011541831096,57.783587596185605,57.498748100562615,188.42723693591876,771.3558190899388,93.85233468900353,92.64508855683977
"95 : 0.15,0.98,0.48",0.619786318122777,0.14891342230307486,142.14027873567522,564.047950297138,88.09660001452941,83.99431062178148,115.27527793514733,471.987907940782,71.44604008200476,70.28533465713049,145.03238589950718,575.4084141448125,89.88908846521733,85.68603617228905
"96 : 0.5,0.64,0.37",2.350620588091532,0.5651088786095679,76.8234620754984,324.72561552077684,180.58281160313555,183.5053284427479,96.1052378982525,388.028119962181,225.9069508270669,219.27813574080702,77.53883058946347,327.6508398768817,182.2643715601343,185.15839869830774
"97 : 0.14,0.82,0.19",0.7047291049792973,0.16880885979098706,173.38051923575028,703.3435497566201,122.18629814185614,118.7306226757604,77.51442693014607,321.02032060176776,54.62667271346498,54.19107429052153,169.66860342922223,689.657834611854,119.57040303776311,116.4203527067482
"98 : 0.51,0.22,0.1",0.3767058185399436,0.09033545825459569,95.23927689284461,373.09446915389503,35.87718975907137,33.70365984327222,86.72786669459755,343.73925863982106,32.67089201341148,31.051843449323226,95.10855357366833,372.71814387848633,35.82794552411881,33.66966432706539
"99 : 0.86,0.97,0.96",0.23570476474235635,0.05677482756377883,75.53436814460525,320.5016567143516,17.803810473486717,18.19642629386275,27.321940741976835,101.62250051629002,6.439911614892251,5.769599943412391,75.5416603056294,320.2935339561201,17.805529270585378,18.184610160152058
